# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_REAL (quasilocalmeasures-qlm_grid_real)
#
# iteration 0   time 0
# time level 0
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5504	0	0 0 0	0 0 0	10.75	0 0 0	-0.148141017867386 0.148141017867385 -nan -1.88339588293877e-10 -0.148141017867386 -nan 1.01588586311446 -1.01588586311445 -nan -4.10138587825402e-11 1.01588586311446 -nan 4.45560233771893e-16 9.07629745761925e-17 -nan -3.5740658649974e-12 4.45560233771893e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5536   time 10.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5536	0	0 0 0	0 0 0	10.8125	0 0 0	-0.158495477986829 0.158495477986829 -nan -7.36475666501971e-11 -0.158495477986829 -nan 1.01184339383294 -1.01184339383294 -nan -6.90414771353993e-11 1.01184339383294 -nan -1.98027633956479e-16 -2.22781384335712e-16 -nan -2.84313326950598e-12 -1.98027633956479e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5568   time 10.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5568	0	0 0 0	0 0 0	10.875	0 0 0	-0.16882088583624 0.168820885836239 -nan 9.81235647551192e-11 -0.16882088583624 -nan 1.00769730939232 -1.00769730939232 -nan 5.9291056037434e-11 1.00769730939232 -nan 4.95064634357746e-17 -2.55774840498294e-16 -nan -1.50478548937696e-10 4.95064634357746e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5600   time 10.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5600	0	0 0 0	0 0 0	10.9375	0 0 0	-0.179070333230859 0.179070333230858 -nan -2.64746020650229e-10 -0.179070333230859 -nan 1.0034439270444 -1.0034439270444 -nan -1.61602414807775e-10 1.0034439270444 -nan 1.23763586444601e-16 2.47526744990656e-16 -nan 2.03552222890815e-10 1.23763586444601e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5632   time 11
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5632	0	0 0 0	0 0 0	11	0 0 0	-0.189275494683271 0.189275494683272 -nan 2.49986098700958e-10 -0.189275494683271 -nan 0.999086912084722 -0.999086912084724 -nan 8.625323363054e-11 0.999086912084722 -nan 9.90130360623759e-17 -1.40266685407275e-16 -nan -3.73879900053092e-10 9.90130360623759e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5664   time 11.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5664	0	0 0 0	0 0 0	11.0625	0 0 0	-0.199448507957872 0.199448507957871 -nan -1.12253868553222e-10 -0.199448507957872 -nan 0.994625080021215 -0.994625080021213 -nan -3.42714530957412e-11 0.994625080021215 -nan -1.81520203799461e-16 4.78549709117649e-16 -nan -4.36493681626876e-11 -1.81520203799461e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5696   time 11.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5696	0	0 0 0	0 0 0	11.125	0 0 0	-0.20954864450146 0.209548644501461 -nan 8.69783094218645e-11 -0.20954864450146 -nan 0.99005556722393 -0.990055567223931 -nan 3.03309578083976e-11 0.99005556722393 -nan 1.65015727727299e-16 1.6499573761674e-17 -nan -1.61564824251695e-11 1.65015727727299e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5728   time 11.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5728	0	0 0 0	0 0 0	11.1875	0 0 0	-0.219590011676081 0.219590011676081 -nan 1.29755566230419e-11 -0.219590011676081 -nan 0.985379821422117 -0.985379821422117 -nan -1.10566767896846e-10 0.985379821422117 -nan 7.50833083521033e-16 -2.64026936095791e-16 -nan 6.55727141514857e-11 7.50833083521033e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5760   time 11.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5760	0	0 0 0	0 0 0	11.25	0 0 0	-0.229594886488084 0.229594886488085 -nan 3.2902576359455e-11 -0.229594886488084 -nan 0.980599641080127 -0.980599641080127 -nan 9.70752742941779e-11 0.980599641080127 -nan -4.86802581153147e-16 -8.25024478868082e-18 -nan 1.09053476883887e-10 -4.86802581153147e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5792   time 11.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5792	0	0 0 0	0 0 0	11.3125	0 0 0	-0.239534509429291 0.239534509429291 -nan -1.74486927279038e-11 -0.239534509429291 -nan 0.975712508535985 -0.975712508535985 -nan 9.56960649597489e-11 0.975712508535985 -nan 2.4752979618597e-17 7.4256589685832e-17 -nan -1.45498202680748e-10 2.4752979618597e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5824   time 11.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5824	0	0 0 0	0 0 0	11.375	0 0 0	-0.249399085320498 0.249399085320497 -nan 8.69069137314902e-11 -0.249399085320498 -nan 0.970717466174167 -0.970717466174167 -nan 6.29425374813168e-11 0.970717466174167 -nan -4.86792816583993e-16 -3.30026506311405e-17 -nan 8.44222525519139e-11 -4.86792816583993e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5856   time 11.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5856	0	0 0 0	0 0 0	11.4375	0 0 0	-0.259221916188332 0.259221916188332 -nan -5.07755573446328e-11 -0.259221916188332 -nan 0.965619307178964 -0.965619307178965 -nan -1.83758647084381e-10 0.965619307178964 -nan 2.14518499843848e-16 -2.22771741371893e-16 -nan 1.1479069598543e-11 2.14518499843848e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5888   time 11.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
