# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
10848	0	0 0 0	0 0 0	21.1875	0 0 0	21.1875 21.1875 21.1875 21.1875 21.1875 21.1875 6.71521535023456 6.71521535019372 12.5673930146375 314.161836608826 6.71807160772502 12.572808023884 6.54467779255483 6.2044822508459 10.0337386813412 314.161120723801 6.54627444522261 10.0455664895079 6.56430378798429 6.22364146873676 11.0125255527418 314.169192446784 6.56746178665321 11.0212444826905 13.5210830669906 13.5210830671978 40.8111127661064 31415.8396151213 13.531908065579 40.867991199527 0.518645737241192 0.518645737245167 0.901061202819111 24.9999654152979 0.518853309966071 0.901688888533678 1.03729147448238 1.03729147449033 1.80212240563822 49.9999308305959 1.03770661993214 1.80337777706736 0.133518522576153 0.133518522546564 0.781903999306146 5.46807113162554 0.133683237194959 0.781888446751064 0.534379858458202 0.534379858454952 1.00008136002905 25.0002046135615 0.534607152207377 1.00051227277329 0.996956249525961 0.996956249529636 0.999808413620463 0.999999981409475 0.996949663217987 0.999806807397644 0 0 0 0 0 0 0.00253562192335238 0.00272584845508892 0.599569053093739 0.778943093447035 0.00254051517367512 0.599828860741076 -0.563461085600623 -0.557158797712848 1.74616027747579 0.78651924589995 -0.563049381399424 1.74412453257073 -0.0337172219590611 -0.0330461406548237 0.550999273667974 0.000314131366093155 -0.033553150212923 0.549649240915465 0 0 0 0 0 0 9.24660923057212e-17 1.2960551698508e-12 2.21314389736748e-13 -7.3191733790668e-16 8.36843331258686e-17 2.18216124851739e-13 1.20688996289923e-16 -1.28468436197372e-14 -6.80862862363349e-14 -1.67603522903102e-15 1.22681480411968e-16 -6.75078755439292e-14 -0.00368268010536691 -0.00368268010784599 0.661511277714793 0.778721855493643 -0.00368403875526419 0.661532518059798 0.518651497793957 0.518652394546301 0.960521557597834 24.9999702693364 0.518859085836037 0.961080113982284 -8.60973700691612 -8.60973700604328 -4.07820646211553 0.932459685399108 -8.59590447670199 -4.05953885983553 0.0414587888847557 -0.0414587888844234 2.80595768984513e-14 -9.41984006564615e-15 0.0415227845833933 2.77434082917441e-14 -0.00572374203474414 0.00572374203264984 3.91371736041524e-13 4.59148482887844e-15 -0.0057376687039064 3.86725611115687e-13 -6.35062952203912e-18 1.60441568215517e-12 1.80680197755747e-13 9.9483884129746e-15 -1.04794916234302e-17 1.78900133876653e-13 2.84581894453764e-18 5.1381503400929e-13 -5.30891240460552e-14 3.20187983182782e-16 3.59920181156113e-18 -5.26441487206283e-14 -1.02464516838169e-18 -1.88600270300026e-13 7.25518797406109e-14 -1.22280315302657e-15 -1.34106491374037e-18 7.18443068638295e-14 0.0147717102915894 0.0147717102912379 0.089804016607439 0.74311165150948 0.0147979736485067 0.090105872619146 17.4996113656158 17.4996113644517 9.1157299178309 1.05831235013153 17.4711943259474 9.08281336975444 0.813742409465088 -0.813742409463683 3.1869228644882e-13 -5.33877343943023e-15 0.813705857976036 3.10259747033581e-13 -0.358265418625766 0.358265418613196 1.2192806793769e-12 9.81727875063773e-16 -0.358310706358738 1.2028536983746e-12 1.28061217229483e-16 1.0823197027466e-12 5.20878213269307e-13 5.63258952825628e-15 -2.68509444279613e-17 5.1745646782481e-13 2.4331868442827e-17 5.40897126825239e-12 2.21313536452789e-13 -7.27757579270212e-16 1.16111276409619e-17 2.18213541396686e-13 -2.40307482300781e-17 -3.10237322053355e-12 -6.80855585946855e-14 -1.69458359045805e-15 -2.07256256698918e-17 -6.75076360880566e-14 0.358186337314419 0.358186337305991 0.66151127771479 0.778721855493645 0.358174990581046 0.661532518059795

# iteration 10880   time 21.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
10880	0	0 0 0	0 0 0	21.25	0 0 0	21.25 21.25 21.25 21.25 21.25 21.25 6.71506443626808 6.71506443627083 12.5561439651451 314.161837113793 6.71788724999534 12.5616064909811 6.53124278055581 6.19542737130758 10.0087229250534 314.161120096311 6.53278342332533 10.0204913535013 6.5757629991698 6.22486623940436 11.0728436281772 314.169237260284 6.57889133222101 11.0813735093196 13.517857044006 13.5178570442809 40.8314424451868 31415.839602924 13.528541328965 40.8882491545454 0.518583861174251 0.518583861179524 0.901285602536989 24.9999654104448 0.518788760639601 0.901912341037012 1.0371677223485 1.03716772235905 1.80257120507398 49.9999308208895 1.0375775212792 1.80382468207402 0.133709292222702 0.133709292203006 0.777527556850241 5.46858588266125 0.13387300732045 0.77752175733158 0.534367849106328 0.534367849106547 0.999186189113158 25.0002046537455 0.534592481485389 0.999620883107442 0.996815212269698 0.996815212270112 0.999802649006632 0.999999981252765 0.996800746678543 0.999798706957348 0 0 0 0 0 0 0.00258699776687467 0.00279292710207838 0.600413077331697 0.778934596845238 0.00259060690947584 0.600322919033589 -0.575009151390179 -0.569562726407441 1.74864775282098 0.786512069776951 -0.574656480408467 1.7455944759413 -0.0340731163230476 -0.033427582372949 0.553103265591835 0.000314128502016059 -0.0341021739912197 0.551425372950015 0 0 0 0 0 0 -3.27240789347225e-13 -2.35188794693045e-13 3.06177977960486e-13 -1.00464662327561e-15 -3.2767730999447e-13 3.01513728874968e-13 8.18274807143249e-13 1.43339620497875e-14 -8.94549168728043e-14 -1.39144092315096e-15 8.20098669410111e-13 -8.84062231728048e-14 -0.00371884715799523 -0.00371884715597015 0.661237882146148 0.778713353532278 -0.00372021238137514 0.661259881798244 0.518589859673626 0.518590852662351 0.960865600674555 24.9999702643773 0.518794768763238 0.961356034364285 -8.76544108125013 -8.76544108135469 -4.06463514427674 0.932430650768876 -8.75153158075059 -4.04608116063029 0.041505303889576 -0.0415053038921418 3.45379901219332e-14 3.74427404440988e-15 0.0415691671524751 3.33005171854407e-14 -0.00477921016646211 0.0047792101700879 5.19693077142049e-13 2.9561884625305e-15 -0.00479209488585897 5.14030074816412e-13 9.53683792932408e-13 -2.78087903123094e-13 2.42962294045164e-13 1.08991659556086e-14 9.56936457471622e-13 2.40326931871316e-13 -3.49718835617864e-13 -8.86312466997817e-14 -6.96716769560348e-14 -1.02924349849409e-15 -3.51075046380674e-13 -6.91592722361178e-14 1.06406127033506e-13 3.10866505771048e-14 9.68167658569079e-14 -1.06902162153503e-15 1.06663829237351e-13 9.58415946190433e-14 0.0145671263606134 0.0145671263619223 0.0899729909982539 0.743077791394689 0.0145930588796496 0.0902746272800929 17.8145976737572 17.8145976743647 9.0951718086359 1.05829913072759 17.7859597179534 9.06242739585163 0.831541230864531 -0.831541230887274 3.98524509602731e-13 1.91438202282564e-15 0.831505421528916 3.85727563205365e-13 -0.345448724231203 0.345448724250313 1.61081446602965e-12 8.50093045682159e-16 -0.345513004490732 1.58872093117198e-12 1.78909380088306e-11 -5.3813780214189e-13 6.81525272482508e-13 6.74621254313171e-15 1.79350951170847e-11 6.76958108100363e-13 -2.00312894018588e-12 -9.96443343622192e-13 3.06181788197719e-13 -9.87939630887132e-16 -2.00709270709552e-12 3.01507130040611e-13 2.02879537256458e-12 5.64411914168156e-13 -8.94565222028875e-14 -1.38732367262586e-15 2.03316526127924e-12 -8.84055771379496e-14 0.358542942817651 0.358542942832535 0.661237882146148 0.778713353532275 0.358537547448139 0.661259881798244

# iteration 10912   time 21.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
